-i https://pypi.org/simple
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
mido==1.3.3; python_version ~= '3.7'
packaging==25.0; python_version >= '3.8'
platformdirs==4.5.1; python_version >= '3.10'
pyside6==6.10.1; python_version < '3.15' and python_version >= '3.9'
pyside6-addons==6.10.1; python_version < '3.15' and python_version >= '3.9'
pyside6-essentials==6.10.1; python_version < '3.15' and python_version >= '3.9'
python-rtmidi==1.5.8; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
shiboken6==6.10.1; python_version < '3.15' and python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
